last_name, first_name,player_id,year,xba,exit_velocity_avg,barrel_batted_rate,
Peralta, David,444482,2021,.217,89.7,6.1,
Ramos, Wilson,467092,2021,.260,94.4,14.3,
Santana, Carlos,467793,2021,.294,91.6,16,
Brantley Jr., Michael,488726,2021,.360,90.9,11.1,
Escobar, Eduardo,500871,2021,.250,86.8,13,
Pham, Tommy,502054,2021,.241,91.8,13,
Gonzalez, Marwin,503556,2021,.238,87.3,2.5,
Hernandez, Cesar,514917,2021,.275,88.9,10.6,
Freeman, Freddie,518692,2021,.317,93.6,12.7,
LeMahieu, DJ,518934,2021,.288,89.7,3.8,
Rizzo, Anthony,519203,2021,.274,90.4,4.2,
Garcia, Avisail,541645,2021,.314,94.2,15.6,
Ozuna, Marcell,542303,2021,.215,89.2,8.9,
Aguilar, Jesus,542583,2021,.253,87.8,2,
Crawford, Brandon,543063,2021,.253,88.4,13.3,
Cron, C.J.,543068,2021,.236,88.2,11.1,
Semien, Marcus,543760,2021,.185,91,7.7,
Shaw, Travis,543768,2021,.256,86.6,11.9,
Harper, Bryce,547180,2021,.395,92.7,20.9,
Abreu, Jose,547989,2021,.203,92.5,9.1,
Hernandez, Enrique,571771,2021,.248,88.8,10.2,
Muncy, Max,571970,2021,.298,88.4,6.8,
Myers, Wil,571976,2021,.242,85.6,11.9,
Dickerson, Corey,572816,2021,.290,85,2.2,
Yastrzemski, Mike,573262,2021,.164,87.2,7.1,
Iglesias, Jose,578428,2021,.288,88.2,4,
Judge, Aaron,592450,2021,.349,97.8,19.5,
Moran, Colin,592567,2021,.296,90.5,14,
Pederson, Joc,592626,2021,.170,88.6,6.3,
Realmuto, J.T.,592663,2021,.301,89.8,13.5,
Merrifield, Whit,593160,2021,.312,89.3,3.2,
Polanco, Jorge,593871,2021,.287,88.9,3.6,
Duvall, Adam,594807,2021,.206,92,13.2,
Eaton, Adam,594809,2021,.245,85.9,6.4,
Baez, Javier,595879,2021,.191,91.3,15.2,
Cave, Jake,595909,2021,.216,87.7,3.4,
Evans, Phillip,595943,2021,.304,92.2,10.9,
Story, Trevor,596115,2021,.292,90.6,11.5,
Anderson, Brian,605119,2021,.224,88,11.1,
Reyes, Franmil,614177,2021,.269,95.4,18.4,
Taylor, Chris,621035,2021,.263,93.4,17.1,
Correa, Carlos,621043,2021,.339,91.5,7.4,
Santander, Anthony,623993,2021,.252,93.5,9.5,
Frazier, Adam,624428,2021,.309,84.4,0,
Soler, Jorge,624585,2021,.221,94.9,12.9,
Crawford, J.P.,641487,2021,.213,84.4,0,
Benintendi, Andrew,643217,2021,.229,89.7,4.5,
Ohtani, Shohei,660271,2021,.311,93.5,27.5,
Acuna Jr., Ronald,660670,2021,.395,95.6,18.9,
Fletcher, David,664058,2021,.282,81.3,0,
Moore, Dylan,664238,2021,.183,87.5,12.5,
Chisholm Jr. Jr., Jazz,665862,2021,.275,91.4,25.8,
Carlson, Dylan,666185,2021,.213,87.4,9.8,
Gurriel Jr., Lourdes,666971,2021,.254,88,4.8,
Hiura, Keston,669374,2021,.175,90,10.3,
Lopez, Nicky,670032,2021,.235,85.8,0,
Robert, Luis,673357,2021,.302,90.2,13,
Molina, Yadier,425877,2021,.284,89.6,10.6,
Cabrera, Asdrubal,452678,2021,.232,87.5,8.2,
Upton, Justin,457708,2021,.259,92.7,14.3,
Votto, Joey,458015,2021,.316,92.5,12.3,
Lowrie, Jed,476704,2021,.361,92.6,11.8,
Gurriel, Yuli,493329,2021,.297,92.8,5.8,
Rojas, Miguel,500743,2021,.282,84.1,1.9,
Segura, Jean,516416,2021,.260,87.5,5.9,
Castro, Starlin,516770,2021,.242,85.6,4,
d'Arnaud, Travis,518595,2021,.242,90.6,11.4,
Vazquez, Christian,543877,2021,.256,87.3,4.1,
Schoop, Jonathan,570731,2021,.207,86.9,5.1,
Taylor, Michael A.,572191,2021,.307,92.7,12.2,
Castellanos, Nick,592206,2021,.371,90.5,12,
Rosario, Eddie,592696,2021,.229,88.4,6.4,
Sano, Miguel,593934,2021,.143,86.6,8,
Lindor, Francisco,596019,2021,.268,87.9,2.3,
Slater, Austin,596103,2021,.198,85.5,10,
Gallo, Joey,608336,2021,.208,91.6,3.2,
Dahl, David,621311,2021,.226,85.3,6.5,
Wendle, Joey,621563,2021,.288,91.3,5.8,
Hampson, Garrett,641658,2021,.208,84.6,2.3,
Mancini III, Trey,641820,2021,.255,88,14.6,
McMahon, Ryan,641857,2021,.260,91.8,9.1,
Adames, Willy,642715,2021,.235,89.6,11.4,
Kiner-Falefa, Isiah,643396,2021,.259,89.8,3.2,
Devers, Rafael,646240,2021,.336,94.2,21.3,
Arraez, Luis,650333,2021,.333,91.4,4.2,
Torres, Gleyber,650402,2021,.201,82.8,6.8,
Castro, Willi,650489,2021,.255,86.8,4.1,
Diaz, Yandy,650490,2021,.286,89.6,6.4,
Verdugo, Alex,657077,2021,.322,89.5,7.1,
Moncada, Yoan,660162,2021,.238,85.9,7.7,
Tsutsugo, Yoshi,660294,2021,.192,89.3,2.9,
Mountcastle, Ryan,663624,2021,.190,89.8,11.6,
Lowe, Nate,663993,2021,.262,90.3,17,
France, Ty,664034,2021,.313,88.5,15.9,
Straw, Myles,664702,2021,.268,86.1,0,
Soto, Juan,665742,2021,.363,94.1,18.2,
Cruz Jr., Nelson,443558,2021,.337,94.7,26.2,
Blackmon, Charlie,453568,2021,.271,88.4,9.5,
McCutchen, Andrew,457705,2021,.228,87.1,2.5,
Marte, Starling,516782,2021,.309,89.9,9.1,
Galvis, Freddy,520471,2021,.223,87.8,4.7,
Perez, Salvador,521692,2021,.292,92.9,16.3,
Hicks, Aaron,543305,2021,.214,87.7,8.1,
Grichuk, Randal,545341,2021,.249,90.9,10.6,
Ruiz, Rio,547004,2021,.193,86.4,6.3,
Polanco, Gregory,570256,2021,.213,90.6,16.1,
Urshela, Gio,570482,2021,.273,90.7,4.4,
Arenado, Nolan,571448,2021,.255,89.2,10.5,
Haniger, Mitch,571745,2021,.302,88.7,12.3,
Seager, Kyle,572122,2021,.254,89.4,13.7,
Canha, Mark,592192,2021,.227,87.1,14.3,
Franco, Maikel,596748,2021,.237,89.2,5.6,
Bradley Jr. Jr., Jackie,598265,2021,.215,89.3,2.4,
Mercedes, Yermin,606213,2021,.319,88,12.2,
Turner, Trea,607208,2021,.304,90.9,10.4,
Ramirez, Jose,608070,2021,.312,91.3,11.3,
Seager, Corey,608369,2021,.330,92.5,14.5,
Swanson, Dansby,621020,2021,.242,90.2,9.3,
Newman, Kevin,621028,2021,.200,83.6,0,
Margot, Manuel,622534,2021,.259,88.6,7.5,
Cronenworth, Jake,630105,2021,.267,87.1,4.4,
Robles, Victor,645302,2021,.229,85.8,2.9,
Naylor, Josh,647304,2021,.255,90.1,7.7,
Chapman, Matt,656305,2021,.195,87.5,14,
Hoskins, Rhys,656555,2021,.237,92,15.2,
DeJong, Paul,657557,2021,.228,87.4,18.9,
Laureano, Ramon,657656,2021,.246,89.3,11.1,
Fuentes, Josh,658069,2021,.189,83.9,0,
Riley, Austin,663586,2021,.214,84.7,2.5,
Madrigal, Nick,663611,2021,.266,86.3,0,
Lowe, Brandon,664040,2021,.217,87.6,14,
Bohm, Alec,664761,2021,.273,93.2,8.5,
Walsh, Jared,665120,2021,.284,88.2,12.2,
Bichette, Bo,666182,2021,.238,90.3,15.1,
Trammell, Taylor,666211,2021,.158,84,11.5,
Reynolds, Bryan,668804,2021,.313,88.3,10.4,
Edman, Tommy,669242,2021,.282,87.2,1.5,
Solak, Nick,669256,2021,.271,89.1,13,
Longoria, Evan,446334,2021,.326,96.1,19.5,
Turner, Justin,457759,2021,.276,88.7,14.3,
Andrus, Elvis,462101,2021,.219,87.7,2,
Martinez, J.D.,502110,2021,.311,92.9,17,
Goldschmidt, Paul,502671,2021,.287,93.2,7.4,
Heyward, Jason,518792,2021,.199,91.3,2.6,
Stanton, Giancarlo,519317,2021,.212,95.8,13.9,
Grossman, Robbie,543257,2021,.231,84.9,5.4,
Hosmer, Eric,543333,2021,.300,90.8,3.3,
Gregorius, Didi,544369,2021,.243,82.3,4.7,
Trout, Mike,545361,2021,.346,95.3,25,
Narvaez, Omar,553882,2021,.340,88.6,9.5,
Suarez, Eugenio,553993,2021,.161,85.7,12.1,
Naquin, Tyler,571980,2021,.316,96,18.9,
Contreras, Willson,575929,2021,.240,87.8,17.1,
Bryant, Kris,592178,2021,.250,89.4,14,
Machado, Manny,592518,2021,.293,95.2,12.5,
Bogaerts, Xander,593428,2021,.309,86.3,7.7,
Profar, Jurickson,595777,2021,.249,84.8,0,
Candelario, Jeimer,600869,2021,.242,87.6,2,
Betts, Mookie,605141,2021,.279,87.4,4.8,
Tapia, Raimel,606132,2021,.267,85.7,3.8,
Olson, Matt,621566,2021,.317,92.8,19.1,
Biggio, Cavan,624415,2021,.134,89.7,3.3,
Meadows, Austin,640457,2021,.275,92,14.9,
Locastro, Tim,641796,2021,.252,82.7,2.5,
Albies, Ozzie,645277,2021,.315,89.6,4.1,
McKinstry, Zach,656716,2021,.271,89.3,9.8,
Mullins II, Cedric,656775,2021,.276,90,2,
Tucker, Kyle,663656,2021,.281,90.7,12.5,
India, Jonathan,663697,2021,.206,85.3,7.9,
Happ, Ian,664023,2021,.226,90.8,11.1,
Guerrero Jr., Vladimir,665489,2021,.360,94.6,10.2,
Arozarena, Randy,668227,2021,.202,92.4,4.5,
Martinez, Victor,400121,2018,.266,87.8,4.7,
Mauer, Joe,408045,2018,.288,91.1,5,
Choo, Shin-Soo,425783,2018,.249,89.3,11.1,
Molina, Yadier,425877,2018,.266,88.2,5.5,
Encarnacion, Edwin,429665,2018,.241,89.9,11.2,
Jones, Adam,430945,2018,.266,88.4,4.9,
Kinsler, Ian,435079,2018,.248,85.3,3.1,
Desmond, Ian,435622,2018,.227,90.1,7,
Cruz Jr., Nelson,443558,2018,.281,93.9,13.8,
Peralta, David,444482,2018,.278,91.5,7.8,
Escobar, Alcides,444876,2018,.236,84.6,2.1,
Jay, Jon,445055,2018,.248,85.2,1.8,
Longoria, Evan,446334,2018,.250,88.5,7.8,
Davis, Chris,448801,2018,.187,89.5,10.3,
Zobrist, Ben,450314,2018,.270,89.9,3,
Cabrera, Asdrubal,452678,2018,.249,90,7.5,
Blackmon, Charlie,453568,2018,.275,87.5,6.5,
Markakis, Nick,455976,2018,.292,90.6,3.1,
Nunez, Eduardo,456488,2018,.257,88.4,3.4,
Cain, Lorenzo,456715,2018,.282,89.1,3.4,
McCutchen, Andrew,457705,2018,.259,90,8.4,
Upton, Justin,457708,2018,.249,90.9,14,
Votto, Joey,458015,2018,.286,88.3,6.9,
Gardner, Brett,458731,2018,.226,88.1,3,
Gordon, Alex,460086,2018,.252,88.5,6.8,
Kemp, Matt,461314,2018,.267,89.8,11,
Santana, Carlos,467793,2018,.242,88.9,6.9,
Gonzalez, Carlos,471865,2018,.245,89.7,6.2,
Alonso, Yonder,475174,2018,.249,87.8,9.8,
Smoak, Justin,475253,2018,.223,89.5,10.8,
Lowrie, Jed,476704,2018,.246,89.2,5.3,
Brantley Jr., Michael,488726,2018,.300,90.2,3.5,
Gurriel, Yuli,493329,2018,.258,89.3,1.9,
Solarte, Yangervis,500208,2018,.254,87.1,5,
Rojas, Miguel,500743,2018,.264,84.7,0.9,
Escobar, Eduardo,500871,2018,.244,86.7,8.3,
Martinez, Jose,500874,2018,.301,91,9.4,
Davis, Khris,501981,2018,.245,92.5,17.2,
Pham, Tommy,502054,2018,.287,93,10.1,
Martinez, J.D.,502110,2018,.307,93,16.3,
Goldschmidt, Paul,502671,2018,.271,90.8,13.6,
Gonzalez, Marwin,503556,2018,.242,89.1,7,
Altuve, Jose,514888,2018,.287,87.2,6.1,
Hernandez, Cesar,514917,2018,.235,86,4.4,
Segura, Jean,516416,2018,.270,87.8,3.6,
Castro, Starlin,516770,2018,.256,88.6,6.9,
Marte, Starling,516782,2018,.262,88.5,7.5,
Dietrich, Derek,518618,2018,.237,87.6,6.1,
Freeman, Freddie,518692,2018,.296,89.1,9.3,
Grandal, Yasmani,518735,2018,.219,89,11.6,
LeMahieu, DJ,518934,2018,.275,91.4,5.2,
Moustakas, Mike,519058,2018,.257,89.5,8.8,
Rizzo, Anthony,519203,2018,.286,90.1,6.7,
Stanton, Giancarlo,519317,2018,.244,93.8,15.4,
Galvis, Freddy,520471,2018,.214,88.7,4.1,
Perez, Salvador,521692,2018,.258,91.4,10.8,
Inciarte, Ender,542255,2018,.251,84.9,1.5,
Ozuna, Marcell,542303,2018,.284,91.5,9.7,
Villar, Jonathan,542340,2018,.221,88.5,5.1,
Aguilar, Jesus,542583,2018,.253,89.7,11.4,
Crawford, Brandon,543063,2018,.250,87.5,3.6,
Cron, C.J.,543068,2018,.247,88,12.2,
Hicks, Aaron,543305,2018,.259,89.7,8.8,
Hosmer, Eric,543333,2018,.241,88.7,5.9,
Kipnis, Jason,543401,2018,.232,86.9,6.6,
Rendon, Anthony,543685,2018,.298,90.6,10.1,
Semien, Marcus,543760,2018,.239,86.8,4.5,
Shaw, Travis,543768,2018,.243,88.9,10.3,
Springer III, George,543807,2018,.253,88.7,8.9,
Strange-Gordon, Dee,543829,2018,.255,83.6,0.2,
Gregorius, Didi,544369,2018,.255,87,4.7,
Trout, Mike,545361,2018,.294,91.2,16.8,
Herrera, Odubel,546318,2018,.226,87.1,4.9,
Harper, Bryce,547180,2018,.261,91,11.5,
Abreu, Jose,547989,2018,.277,91.3,9.1,
Suarez, Eugenio,553993,2018,.275,91.2,9.7,
Polanco, Gregory,570256,2018,.243,88.9,9.4,
Sanchez, Yolmer,570560,2018,.233,86.7,3,
Arenado, Nolan,571448,2018,.264,89.8,7.2,
Barnhart, Tucker,571466,2018,.238,87.1,3.5,
Gennett, Scooter,571697,2018,.256,87.4,6,
Hamilton, Billy,571740,2018,.217,80.5,0.5,
Haniger, Mitch,571745,2018,.276,90.2,10.3,
Piscotty, Stephen,572039,2018,.266,88.5,9.6,
Seager, Kyle,572122,2018,.246,89.8,5.6,
Carpenter, Matt,572761,2018,.265,90.7,13.7,
Dickerson, Corey,572816,2018,.284,88.1,6.1,
Dozier, Brian,572821,2018,.200,86.8,6.3,
Contreras, Willson,575929,2018,.214,88.2,7.3,
Castellanos, Nick,592206,2018,.296,89.6,11.2,
Healy, Ryon,592387,2018,.257,89.6,7.1,
Machado, Manny,592518,2018,.287,91.6,11.3,
Realmuto, J.T.,592663,2018,.270,89.1,9,
Rosario, Eddie,592696,2018,.236,87.7,8.3,
Simmons, Andrelton,592743,2018,.273,88.2,4.1,
Yelich, Christian,592885,2018,.316,92.6,12.9,
Merrifield, Whit,593160,2018,.280,87.1,4.8,
Bogaerts, Xander,593428,2018,.277,90.6,9.8,
Calhoun, Kole,594777,2018,.247,90.7,9.3,
Profar, Jurickson,595777,2018,.250,87.4,5,
Baez, Javier,595879,2018,.262,90.6,12.6,
Lindor, Francisco,596019,2018,.286,90.6,9.5,
Odor, Rougned,596059,2018,.234,90.7,7.1,
Story, Trevor,596115,2018,.265,91,12.7,
Kepler, Max,596146,2018,.230,89.5,6.6,
Bradley Jr. Jr., Jackie,598265,2018,.260,92.2,10.3,
Candelario, Jeimer,600869,2018,.206,87.1,6,
Ahmed, Nick,605113,2018,.238,86.9,5.1,
Anderson, Brian,605119,2018,.260,90.2,5.8,
Bell, Josh,605137,2018,.255,90.2,7,
Betts, Mookie,605141,2018,.307,92.2,14.1,
Smith, Mallex,605480,2018,.251,85.8,1.5,
Hernandez, Teoscar,606192,2018,.234,91.8,15.5,
Peraza, Jose,606299,2018,.267,85.8,2.5,
Marte, Ketel,606466,2018,.256,88.9,5.2,
Nimmo, Brandon,607043,2018,.241,90,6.8,
Turner, Trea,607208,2018,.268,89.1,5.8,
Pillar, Kevin,607680,2018,.280,87.3,5.7,
Ramirez, Jose,608070,2018,.256,89,8.3,
Bregman, Alex,608324,2018,.270,89.4,7.6,
Gallo, Joey,608336,2018,.233,94.4,22.9,
Mazara, Nomar,608577,2018,.258,90.5,8.5,
Andujar, Miguel,609280,2018,.273,89.1,6.3,
Swanson, Dansby,621020,2018,.230,88,4.1,
Taylor, Chris,621035,2018,.234,88.9,8.3,
Wendle, Joey,621563,2018,.260,88.8,2.7,
Olson, Matt,621566,2018,.252,93.3,12.6,
Duffy, Matt,622110,2018,.269,86.8,1.2,
Margot, Manuel,622534,2018,.248,89.4,3.3,
Camargo, Johan,622666,2018,.236,88.1,5,
Conforto, Michael,624424,2018,.240,88,9.5,
Anderson, Tim,641313,2018,.225,85.9,4.7,
Bellinger, Cody,641355,2018,.235,89.8,8.6,
Mancini III, Trey,641820,2018,.251,89.9,11.8,
Rosario, Amed,642708,2018,.248,87.7,3.9,
Benintendi, Andrew,643217,2018,.282,88.6,6.4,
Albies, Ozzie,645277,2018,.249,86.9,4.7,
Chapman, Matt,656305,2018,.256,93.1,8.9,
Hoskins, Rhys,656555,2018,.229,89,11.4,
Schwarber, Kyle,656941,2018,.240,90.7,12.7,
Moncada, Yoan,660162,2018,.211,91,9.6,
Ortiz, David,120074,2016,.304,93.2,15.5,
Beltre, Adrian,134181,2016,.288,90.1,8.5,
Beltran, Carlos,136860,2016,.266,90.1,6.8,
Werth, Jayson,150029,2016,.241,91.4,7.4,
Martinez, Victor,400121,2016,.283,90,8.4,
Utley, Chase,400284,2016,.255,87.7,4.3,
Pujols, Albert,405395,2016,.279,91.6,9.2,
Mauer, Joe,408045,2016,.276,89.8,6,
Cabrera, Miguel,408234,2016,.329,93.6,15.9,
Gonzalez, Adrian,408236,2016,.270,88.2,4.6,
Phillips, Brandon,408252,2016,.259,86.4,2.7,
Upton Jr., B.J.,425834,2016,.230,88.3,5.8,
Molina, Yadier,425877,2016,.277,87.7,3.6,
Cano, Robinson,429664,2016,.280,90.1,7.3,
Encarnacion, Edwin,429665,2016,.261,90.8,12.3,
Bautista, Jose,430832,2016,.251,91.5,8.3,
Jones, Adam,430945,2016,.257,88.7,8,
Martin, Russell,431145,2016,.221,89.2,9.3,
Granderson, Curtis,434158,2016,.242,87.8,6.9,
Pagan, Angel,434636,2016,.278,85.7,3,
Ramirez, Hanley,434670,2016,.256,90.6,10.4,
Morales, Kendrys,434778,2016,.288,92.8,10.8,
Kendrick III, Howie,435062,2016,.263,90.5,5.8,
Napoli, Mike,435063,2016,.218,89.6,13.3,
Kinsler, Ian,435079,2016,.263,87.1,3.8,
