last_name, first_name,player_id,year,xba,exit_velocity_avg,barrel_batted_rate,
Desmond, Ian,435622,2016,.257,90.7,7.5,
Cruz Jr., Nelson,443558,2016,.274,94.6,16.5,
Trumbo, Mark,444432,2016,.262,92.8,15.6,
Escobar, Alcides,444876,2016,.241,84,1.4,
Prado, Martin,445988,2016,.279,87.9,1.3,
Longoria, Evan,446334,2016,.266,90.8,12.1,
Cozart, Zack,446359,2016,.236,86.3,2.3,
Davis, Chris,448801,2016,.218,91.1,15.1,
Zobrist, Ben,450314,2016,.271,89.2,4.5,
Fowler, Dexter,451594,2016,.250,88.1,5.6,
Headley, Chase,452104,2016,.239,87.3,5.9,
Span, Denard,452655,2016,.270,86,2.8,
Cabrera, Asdrubal,452678,2016,.249,89,5.7,
Ellsbury, Jacoby,453056,2016,.265,86.9,1.7,
Tulowitzki, Troy,453064,2016,.265,90,9.6,
Blackmon, Charlie,453568,2016,.290,87.7,6.8,
Frazier, Todd,453943,2016,.217,89,10.1,
Markakis, Nick,455976,2016,.274,90.7,4.9,
Pedroia, Dustin,456030,2016,.283,88.6,2.5,
Nunez, Eduardo,456488,2016,.250,89.6,4.4,
McCutchen, Andrew,457705,2016,.251,89.6,8.5,
Upton, Justin,457708,2016,.249,91.2,12.2,
Turner, Justin,457759,2016,.274,90.6,8.8,
Posey III, Buster,457763,2016,.282,90.5,6.9,
Espinosa, Danny,457787,2016,.186,90.1,8.2,
Bruce, Jay,457803,2016,.249,88.8,8.4,
Votto, Joey,458015,2016,.298,89.5,9.7,
Gardner, Brett,458731,2016,.250,86.5,2.4,
Saunders, Michael,459431,2016,.232,90,7.7,
Braun, Ryan,460075,2016,.278,90,8.4,
Gordon, Alex,460086,2016,.228,87.8,8.7,
Kemp, Matt,461314,2016,.265,88.2,11.1,
Andrus, Elvis,462101,2016,.277,87.4,1.8,
Cabrera, Melky,466320,2016,.273,89.5,2.1,
Ramos, Wilson,467092,2016,.273,90.8,7.4,
Santana, Carlos,467793,2016,.273,90.8,9.8,
Gonzalez, Carlos,471865,2016,.271,90.2,8.6,
Mercer, Jordy,474568,2016,.237,86.9,2.2,
Belt, Brandon,474832,2016,.258,87.2,11.3,
Carter, Chris,474892,2016,.235,91.7,17.6,
Alonso, Yonder,475174,2016,.256,88.6,4.1,
Escobar, Yunel,488862,2016,.274,89.3,2.8,
Cespedes, Yoenis,493316,2016,.281,91.7,9.8,
Ramirez, Alexei,493351,2016,.240,84.5,0.5,
Davis, Khris,501981,2016,.248,92,17,
Martinez, J.D.,502110,2016,.292,91.5,14.2,
Valencia, Danny,502143,2016,.275,90.1,7.8,
Murphy, Daniel,502517,2016,.313,90.7,8.5,
Goldschmidt, Paul,502671,2016,.268,91,7.8,
Gonzalez, Marwin,503556,2016,.222,89.3,5.4,
Altuve, Jose,514888,2016,.313,88.3,6.9,
Hernandez, Cesar,514917,2016,.257,87,1.8,
Segura, Jean,516416,2016,.267,89,5.9,
Castro, Starlin,516770,2016,.260,88.5,5.4,
Marte, Starling,516782,2016,.277,87.5,5.4,
Donaldson, Josh,518626,2016,.275,92.2,12.3,
Freeman, Freddie,518692,2016,.274,91.3,13.2,
Heyward, Jason,518792,2016,.249,86.8,3,
LeMahieu, DJ,518934,2016,.332,91.8,4.9,
Lucroy, Jonathan,518960,2016,.271,87.6,7.4,
Moreland, Mitch,519048,2016,.252,90.6,9.6,
Rizzo, Anthony,519203,2016,.258,89.1,9.2,
Vogt, Stephen,519390,2016,.256,85.9,5.1,
Galvis, Freddy,520471,2016,.224,87.4,2.8,
Perez, Salvador,521692,2016,.236,88.8,6.3,
Forsythe, Logan,523253,2016,.270,90,7.5,
Inciarte, Ender,542255,2016,.259,85.5,0.7,
Ozuna, Marcell,542303,2016,.272,90.8,7.8,
Villar, Jonathan,542340,2016,.235,90.3,6.4,
Crawford, Brandon,543063,2016,.242,88.9,5.4,
Harrison, Josh,543281,2016,.236,86.5,2.1,
Hosmer, Eric,543333,2016,.262,92,9.2,
Kipnis, Jason,543401,2016,.265,89.9,6.7,
Miller, Brad,543543,2016,.239,90.6,9.7,
Rendon, Anthony,543685,2016,.260,91.1,5.9,
Semien, Marcus,543760,2016,.218,88,6.7,
Shaw, Travis,543768,2016,.230,88.6,8,
Springer III, George,543807,2016,.256,89.4,10.5,
Gregorius, Didi,544369,2016,.247,86.1,2.9,
Trout, Mike,545361,2016,.296,90.9,14.4,
Herrera, Odubel,546318,2016,.232,87.7,4.2,
Harper, Bryce,547180,2016,.240,89,7.3,
Martin, Leonys,547982,2016,.218,87.6,5,
Abreu, Jose,547989,2016,.276,89.7,7.9,
Suarez, Eugenio,553993,2016,.233,86.6,6.3,
Polanco, Gregory,570256,2016,.269,89.9,6,
Schoop, Jonathan,570731,2016,.248,87.4,6.9,
Arenado, Nolan,571448,2016,.257,89.5,9,
Gennett, Scooter,571697,2016,.225,86.9,3.9,
Lamb, Jake,571875,2016,.243,91.3,11.5,
Myers, Wil,571976,2016,.251,88.6,7,
Piscotty, Stephen,572039,2016,.260,88.3,8.6,
Seager, Kyle,572122,2016,.287,90.4,9,
Carpenter, Matt,572761,2016,.283,90.7,11.3,
Dickerson, Corey,572816,2016,.232,89,11.1,
Dozier, Brian,572821,2016,.231,88.1,8.3,
Iglesias, Jose,578428,2016,.245,83.6,0.7,
Hechavarria, Adeiny,588751,2016,.262,88.1,1.1,
Bryant, Kris,592178,2016,.264,89.3,11.7,
Machado, Manny,592518,2016,.289,90.3,9.3,
Realmuto, J.T.,592663,2016,.264,88.6,3.9,
Yelich, Christian,592885,2016,.298,92.6,9.7,
Bogaerts, Xander,593428,2016,.254,89,5.3,
Calhoun, Kole,594777,2016,.267,89.8,6.2,
Duvall, Adam,594807,2016,.246,88.6,12.1,
Eaton, Adam,594809,2016,.259,89,3.1,
Lindor, Francisco,596019,2016,.285,88.7,4.1,
Odor, Rougned,596059,2016,.246,89.6,7.8,
Cuthbert, Cheslor,596144,2016,.231,89.3,2.4,
Franco, Maikel,596748,2016,.257,89.5,6.9,
Bradley Jr. Jr., Jackie,598265,2016,.242,90.3,8.6,
Betts, Mookie,605141,2016,.275,89.7,5.2,
Panik, Joe,605412,2016,.247,86.3,4.5,
Pillar, Kevin,607680,2016,.253,87.1,3,
Ramirez, Jose,608070,2016,.287,88.4,3,
Russell, Addison,608365,2016,.229,87.6,9.3,
Seager, Corey,608369,2016,.302,91.1,8.3,
Mazara, Nomar,608577,2016,.261,88,6.8,
Garcia, Adonis,611177,2016,.276,89,5.2,
Correa, Carlos,621043,2016,.280,91,7.7,
Tomas, Yasmany,630111,2016,.272,90.6,10.6,
Hunter, Torii,116338,2015,.230,88.5,5,
Ortiz, David,120074,2015,.299,93,13.1,
Rodriguez, Alex,121347,2015,.245,91.3,10.9,
Ramirez, Aramis,133380,2015,.237,87.4,5.6,
Beltre, Adrian,134181,2015,.293,89.5,5.5,
Beltran, Carlos,136860,2015,.269,90.6,5.8,
Rollins, Jimmy,276519,2015,.224,85.8,2.5,
Pujols, Albert,405395,2015,.263,90.7,7.7,
Byrd, Marlon,407781,2015,.227,86.4,8.5,
Mauer, Joe,408045,2015,.274,89.5,3.7,
Cabrera, Miguel,408234,2015,.318,93.8,10.6,
Gonzalez, Adrian,408236,2015,.273,88.7,8.1,
Phillips, Brandon,408252,2015,.277,86.3,2.3,
Reyes, Jose,408314,2015,.235,84.6,0.2,
Peralta, Jhonny,425509,2015,.263,88.1,4.4,
Choo, Shin-Soo,425783,2015,.250,90.9,8.4,
Molina, Yadier,425877,2015,.232,86.4,2.3,
Fielder, Prince,425902,2015,.274,90.9,6.4,
Cano, Robinson,429664,2015,.290,91,7.3,
Encarnacion, Edwin,429665,2015,.262,90,10,
Howard, Ryan,429667,2015,.264,91.3,11.7,
Bautista, Jose,430832,2015,.257,92,12.6,
Jones, Adam,430945,2015,.261,88.2,8.9,
Aybar, Erick,430947,2015,.262,85.7,0.9,
Martin, Russell,431145,2015,.231,89.2,8.2,
Granderson, Curtis,434158,2015,.251,89.4,8.1,
Pagan, Angel,434636,2015,.241,86.3,0.7,
Morales, Kendrys,434778,2015,.277,92,8.9,
Kinsler, Ian,435079,2015,.268,86.1,2.7,
McCann, Brian,435263,2015,.215,89.5,5.3,
Walker, Neil,435522,2015,.248,88.9,4.8,
Desmond, Ian,435622,2015,.214,90.9,6.9,
Cruz Jr., Nelson,443558,2015,.280,92.6,14.1,
Trumbo, Mark,444432,2015,.248,92,9.8,
Peralta, David,444482,2015,.275,91.6,8,
Escobar, Alcides,444876,2015,.254,84.6,0.9,
Prado, Martin,445988,2015,.270,89,2.3,
Duda, Lucas,446263,2015,.248,92,11.6,
Longoria, Evan,446334,2015,.258,89.6,8.5,
Davis, Chris,448801,2015,.259,92,17.3,
Zobrist, Ben,450314,2015,.256,88.6,3.6,
Fowler, Dexter,451594,2015,.227,87.2,4.5,
Headley, Chase,452104,2015,.256,86.8,5.1,
Lind, Adam,452252,2015,.242,89.5,7.2,
Cabrera, Asdrubal,452678,2015,.223,88.3,5.4,
Tulowitzki, Troy,453064,2015,.251,90,5.3,
Blackmon, Charlie,453568,2015,.251,86.9,3.9,
Frazier, Todd,453943,2015,.243,89.6,9,
Markakis, Nick,455976,2015,.259,88.3,0.8,
Butler, Billy,456714,2015,.244,89.4,7.5,
Cain, Lorenzo,456715,2015,.292,90.2,5.5,
McCutchen, Andrew,457705,2015,.285,90.6,9.3,
Jackson, Austin,457706,2015,.254,89.6,3.8,
Upton, Justin,457708,2015,.227,89.9,10.3,
Maybin, Cameron,457727,2015,.263,88.2,2.7,
Posey III, Buster,457763,2015,.298,89,6.1,
Bruce, Jay,457803,2015,.231,89.8,8.1,
Votto, Joey,458015,2015,.282,90.1,10.7,
Coghlan, Chris,458085,2015,.240,88.5,5.5,
Gardner, Brett,458731,2015,.250,88.8,4,
Braun, Ryan,460075,2015,.279,92.2,10.7,
Moss, Brandon,461235,2015,.225,89.1,11.7,
Kemp, Matt,461314,2015,.257,89.5,8.3,
Plouffe, Trevor,461858,2015,.248,89.8,7.9,
Andrus, Elvis,462101,2015,.240,87.3,1.5,
Cervelli, Francisco,465041,2015,.256,88.2,4.1,
Cabrera, Melky,466320,2015,.266,89.6,2.4,
Sandoval, Pablo,467055,2015,.222,88,4.8,
Ramos, Wilson,467092,2015,.247,90.6,6.3,
Santana, Carlos,467793,2015,.239,89.2,7.2,
Parra, Gerardo,467827,2015,.252,88.2,3.2,
Gonzalez, Carlos,471865,2015,.248,90.3,10.5,
Belt, Brandon,474832,2015,.264,89.8,10,
Brantley Jr., Michael,488726,2015,.287,89,3.9,
Escobar, Yunel,488862,2015,.276,89.7,2.8,
Morrison, Logan,489149,2015,.251,89.9,6.9,
Cespedes, Yoenis,493316,2015,.290,92.2,11.1,
Ramirez, Alexei,493351,2015,.238,84.7,1,
Solarte, Yangervis,500208,2015,.245,88.1,2.1,
Martinez, J.D.,502110,2015,.276,91.3,17.3,
Reddick, Josh,502210,2015,.262,88.4,5,
Murphy, Daniel,502517,2015,.280,89.9,4.7,
Goldschmidt, Paul,502671,2015,.274,92,12.5,
Altuve, Jose,514888,2015,.259,86.1,3.1,
Segura, Jean,516416,2015,.234,86.9,1.3,
Castro, Starlin,516770,2015,.238,86.3,4.3,
Marte, Starling,516782,2015,.269,87.8,6.7,
Donaldson, Josh,518626,2015,.276,92.5,12.2,
Heyward, Jason,518792,2015,.253,89.1,2.8,
LeMahieu, DJ,518934,2015,.265,90.5,1.9,
Moreland, Mitch,519048,2015,.276,91.4,10.4,
Moustakas, Mike,519058,2015,.257,89.4,6.4,
Norris, Derek,519083,2015,.218,87.1,2.3,
Revere, Ben,519184,2015,.275,83.1,0,
Rizzo, Anthony,519203,2015,.272,88.7,8,
Vogt, Stephen,519390,2015,.244,86.9,5.6,
Galvis, Freddy,520471,2015,.231,86.1,2.1,
Perez, Salvador,521692,2015,.256,87.3,5.3,
Forsythe, Logan,523253,2015,.248,88.4,3.7,
Flores, Wilmer,527038,2015,.234,86.4,1.9,
Garcia, Avisail,541645,2015,.263,88.6,5,
Inciarte, Ender,542255,2015,.247,85.5,1.3,
Burns, Billy,542993,2015,.229,83.2,0.5,
Crawford, Brandon,543063,2015,.252,90.3,8.7,
Giavotella, Johnny,543213,2015,.255,85.8,1,
Gose, Anthony,543238,2015,.220,88.2,2.3,
Hosmer, Eric,543333,2015,.286,89.8,7.1,
Kipnis, Jason,543401,2015,.286,89.4,2.8,
Lawrie, Brett,543434,2015,.245,90,4.7,
Semien, Marcus,543760,2015,.233,87.1,4.5,
Strange-Gordon, Dee,543829,2015,.252,84.4,1.1,
Wong, Kolten,543939,2015,.256,87.4,3,
Gregorius, Didi,544369,2015,.247,85.4,1.6,
Trout, Mike,545361,2015,.295,92.9,16.4,
Herrera, Odubel,546318,2015,.237,88.7,3.2,
Harper, Bryce,547180,2015,.291,91.4,13.2,
Abreu, Jose,547989,2015,.261,91,9.3,
Polanco, Gregory,570256,2015,.251,89.9,4.4,
Arenado, Nolan,571448,2015,.253,90.6,8.3,
Holt, Brock,571788,2015,.249,86.6,0.6,
Owings, Chris,572008,2015,.218,86.9,2.6,
Pollock, AJ,572041,2015,.291,88.9,5.7,
Seager, Kyle,572122,2015,.277,89.3,7,
Taylor, Michael A.,572191,2015,.222,88.7,6.3,
Carpenter, Matt,572761,2015,.274,89,9.1,
Dozier, Brian,572821,2015,.216,87.2,5.9,
Bryant, Kris,592178,2015,.233,89.7,11.5,
Castellanos, Nick,592206,2015,.254,88.3,7.7,
Machado, Manny,592518,2015,.263,91.4,7.6,
Pederson, Joc,592626,2015,.209,91.1,11.8,
Simmons, Andrelton,592743,2015,.267,86.5,1.2,
Yelich, Christian,592885,2015,.299,91.7,4.8,
Bogaerts, Xander,593428,2015,.266,88,2.5,
Calhoun, Kole,594777,2015,.243,86.2,6.8,
Eaton, Adam,594809,2015,.238,88.1,3.1,
Gattis, Evan,594828,2015,.242,88.9,7.1,
Kiermaier, Kevin,595281,2015,.264,87.6,2.4,
Betts, Mookie,605141,2015,.276,90.4,5.5,
Peterson, Jace,607054,2015,.239,87.1,3.3,
Pillar, Kevin,607680,2015,.252,85.8,1.8,
Russell, Addison,608365,2015,.202,86.7,5.2,
Duffy, Matt,622110,2015,.269,88,4,
Beltran, Carlos,136860,2017,.229,87.3,4.6,
Pujols, Albert,405395,2017,.260,88.7,5.4,
Mauer, Joe,408045,2017,.308,90.6,4.5,
Cabrera, Miguel,408234,2017,.279,91.1,10.5,
Phillips, Brandon,408252,2017,.268,84.6,2.4,
Reyes, Jose,408314,2017,.241,84.3,2.6,
Choo, Shin-Soo,425783,2017,.269,88.7,8.6,
Molina, Yadier,425877,2017,.269,87.9,5.9,
Cano, Robinson,429664,2017,.294,90.3,6.3,
Encarnacion, Edwin,429665,2017,.266,89.2,10.3,
Bautista, Jose,430832,2017,.207,88.4,6.4,
Jones, Adam,430945,2017,.261,86.9,6.4,
Granderson, Curtis,434158,2017,.223,87.7,10.9,
Ramirez, Hanley,434670,2017,.263,88.5,9.5,
Morales, Kendrys,434778,2017,.270,91.1,10,
Kinsler, Ian,435079,2017,.256,86.3,4.9,
Cruz Jr., Nelson,443558,2017,.287,93.2,14.2,
Trumbo, Mark,444432,2017,.235,89.7,7.1,
Peralta, David,444482,2017,.261,88,4.1,
Escobar, Alcides,444876,2017,.250,84,2.2,
Longoria, Evan,446334,2017,.249,86.7,5.2,
Cozart, Zack,446359,2017,.254,85.8,4.4,
Reynolds, Mark,448602,2017,.223,87.2,8.3,
Davis, Chris,448801,2017,.223,90,12.5,
Headley, Chase,452104,2017,.248,87.3,4.6,
Pence, Hunter,452254,2017,.254,89,5.8,
Span, Denard,452655,2017,.279,85.3,3.3,
Cabrera, Asdrubal,452678,2017,.262,87.2,4.7,
Blackmon, Charlie,453568,2017,.288,87.3,8.7,
Frazier, Todd,453943,2017,.229,87.5,9.3,
Markakis, Nick,455976,2017,.267,88.3,3.3,
Cain, Lorenzo,456715,2017,.299,89.1,3.5,
McCutchen, Andrew,457705,2017,.280,88.4,7.7,
Upton, Justin,457708,2017,.254,88.8,13.2,
Turner, Justin,457759,2017,.295,89.4,8.6,
Posey III, Buster,457763,2017,.276,88.7,3.5,
Bruce, Jay,457803,2017,.260,88.4,10.5,
Votto, Joey,458015,2017,.298,87.5,9.1,
Gardner, Brett,458731,2017,.267,86.4,3.8,
Joyce, Matt,459964,2017,.249,88.1,8.8,
Gordon, Alex,460086,2017,.221,86.3,4.5,
Andrus, Elvis,462101,2017,.264,86.5,4.2,
Cabrera, Melky,466320,2017,.296,88.3,3.8,
Santana, Carlos,467793,2017,.265,88.6,7.5,
Gonzalez, Carlos,471865,2017,.234,87.5,5.9,
Mercer, Jordy,474568,2017,.252,85.8,3.1,
Alonso, Yonder,475174,2017,.258,89.1,9.6,
Smoak, Justin,475253,2017,.277,89.6,13.6,
Zimmerman, Ryan,475582,2017,.287,91.4,12.2,
Lowrie, Jed,476704,2017,.287,88.9,6,
Morrison, Logan,489149,2017,.253,88.6,12.8,
Gurriel, Yuli,493329,2017,.285,90.1,3.4,
Solarte, Yangervis,500208,2017,.240,85.4,3.9,
Freese, David,501896,2017,.257,88.9,6.4,
Davis, Khris,501981,2017,.258,92.3,17.7,
Pham, Tommy,502054,2017,.283,89.6,9.3,
Reddick, Josh,502210,2017,.288,87.7,3.8,
Murphy, Daniel,502517,2017,.300,89.6,4.8,
Goldschmidt, Paul,502671,2017,.283,91.5,13.3,
Gonzalez, Marwin,503556,2017,.245,88.7,6.6,
Altuve, Jose,514888,2017,.286,86.1,6.7,
Hernandez, Cesar,514917,2017,.264,85.8,2.9,
Segura, Jean,516416,2017,.270,87.6,3.2,
Freeman, Freddie,518692,2017,.286,89.7,13.3,
LeMahieu, DJ,518934,2017,.303,89.3,1.9,
Moreland, Mitch,519048,2017,.269,89.3,12,
Moustakas, Mike,519058,2017,.267,87.4,8.6,
Rizzo, Anthony,519203,2017,.284,88.4,9.3,
Souza Jr., Steven,519306,2017,.236,88.8,11.5,
Stanton, Giancarlo,519317,2017,.278,91.9,17.4,
Thames, Eric,519346,2017,.227,88.2,11.1,
Galvis, Freddy,520471,2017,.239,86.3,2.4,
Garcia, Avisail,541645,2017,.294,90.3,8.8,
Inciarte, Ender,542255,2017,.258,82.8,0.5,
Ozuna, Marcell,542303,2017,.282,90.8,9.3,
Beckham, Tim,542921,2017,.258,88.4,9.5,
Crawford, Brandon,543063,2017,.240,87.5,5.8,
Harrison, Josh,543281,2017,.253,84.9,2.7,
Hosmer, Eric,543333,2017,.290,89.8,7,
