last_name, first_name,player_id,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Blackmon, Charlie,453568,2020,.274,.419,.328,.337,.145,86.9,13.5,4.9,
Frazier, Todd,453943,2020,.221,.363,.288,.289,.143,87.8,20.5,5.2,
Chirinos, Robinson,455139,2020,.166,.254,.229,.241,.088,84.5,13.8,1.9,
Markakis, Nick,455976,2020,.274,.361,.308,.331,.087,89,9.5,1.9,
Solano, Donovan,456781,2020,.280,.418,.321,.321,.139,88.5,15.5,4.6,
McCutchen, Andrew,457705,2020,.273,.479,.355,.343,.206,89.7,18.2,8.2,
Bruce, Jay,457803,2020,.237,.471,.321,.289,.234,89,15.3,9.7,
Joyce, Matt,459964,2020,.225,.334,.308,.333,.109,86.7,12.5,3.4,
Braun, Ryan,460075,2020,.271,.474,.339,.318,.202,89.8,15.3,11.7,
Avila, Alex,488671,2020,.198,.326,.324,.367,.127,85.3,12.6,3.7,
Marte, Starling,516782,2020,.262,.414,.322,.323,.153,87.1,6.5,6.4,
Rizzo, Anthony,519203,2020,.265,.411,.353,.381,.146,87.7,16.7,7.8,
Sogard, Eric,519299,2020,.254,.309,.288,.324,.055,84.4,15.2,0,
Galvis, Freddy,520471,2020,.219,.358,.299,.307,.139,87,13.6,4.5,
Perez, Salvador,521692,2020,.318,.611,.401,.340,.293,91,14.2,13.9,
Dickerson, Alex,543105,2020,.268,.494,.356,.345,.226,90.9,17.8,10.7,
Hicks, Aaron,543305,2020,.254,.432,.372,.403,.178,88.2,11.1,6.9,
Nola, Austin,543592,2020,.280,.467,.361,.362,.187,89.7,12.5,7.8,
Rendon, Anthony,543685,2020,.286,.467,.388,.418,.181,90.1,19.5,6.3,
Grichuk, Randal,545341,2020,.266,.463,.333,.309,.198,88.9,12.6,11.2,
Ruiz, Rio,547004,2020,.211,.354,.276,.276,.143,87.9,10.5,8.5,
Diaz, Elias,553869,2020,.265,.399,.312,.315,.135,87.4,12.9,11.3,
Polanco, Gregory,570256,2020,.223,.417,.301,.280,.195,92.9,20.8,12.6,
Urshela, Gio,570482,2020,.311,.488,.381,.383,.176,91.4,12.3,6.9,
Adams, Matt,571431,2020,.197,.379,.258,.228,.182,90.1,21.4,9.7,
Arenado, Nolan,571448,2020,.234,.388,.286,.288,.154,87.8,19.1,5.4,
Seager, Kyle,572122,2020,.252,.472,.365,.371,.220,89.1,17.7,10.2,
Walker, Christian,572233,2020,.264,.449,.339,.329,.185,90.4,11.5,6.4,
Gyorko, Jedd,576397,2020,.249,.505,.357,.336,.256,88.6,15.3,16,
Canha, Mark,592192,2020,.238,.411,.356,.384,.173,89.7,19.4,7.7,
Gamel, Ben,592325,2020,.267,.407,.330,.342,.140,87.9,11.5,6.7,
Pederson, Joc,592626,2020,.235,.443,.335,.324,.208,93,12.5,10.3,
Simmons, Andrelton,592743,2020,.238,.281,.262,.292,.043,86.5,6,0,
Alberto, Hanser,593643,2020,.244,.316,.259,.269,.072,82.3,13.2,1,
Gosselin, Phil,594838,2020,.238,.359,.295,.313,.121,85.3,13.8,6.2,
Knapp, Andrew,595284,2020,.260,.409,.362,.394,.149,86.8,11.9,7.4,
Riddle, JT,595375,2020,.208,.335,.246,.231,.127,88.8,6.8,3.7,
Heineman, Scott,595981,2020,.204,.318,.241,.233,.114,87,8.3,4.9,
Odor, Rougned,596059,2020,.192,.417,.278,.237,.225,86,20.7,11.8,
Vogelbach, Daniel,596129,2020,.227,.407,.332,.346,.180,89.5,10.2,8.5,
Sanchez, Gary,596142,2020,.191,.427,.312,.291,.235,91.8,19.2,17.4,
Franco, Maikel,596748,2020,.254,.394,.304,.302,.140,86.7,8.4,5.8,
Bradley Jr. Jr., Jackie,598265,2020,.226,.371,.305,.315,.144,88.3,4.4,7.6,
Severino, Pedro,600474,2020,.267,.427,.335,.337,.160,87.6,9.5,7.4,
Machin, Vimael,605353,2020,.290,.391,.338,.370,.102,89.9,6.4,0,
Panik, Joe,605412,2020,.244,.345,.320,.356,.101,87.5,9.3,1.1,
Perez, Michael,605421,2020,.231,.404,.310,.295,.172,87.3,14.5,10.3,
Peterson, Jace,607054,2020,.186,.358,.346,.389,.172,89.2,7.4,7.7,
Turner, Trea,607208,2020,.299,.509,.379,.365,.209,90.5,9.5,9.5,
Seager, Corey,608369,2020,.326,.645,.427,.376,.319,93.2,11.9,15.8,
Guzman, Ronald,608597,2020,.237,.419,.318,.308,.182,86.3,6,7.4,
Andujar, Miguel,609280,2020,.231,.346,.271,.267,.115,85.9,13.9,3.8,
Lopes, Tim,621005,2020,.235,.347,.276,.275,.113,87.2,6.5,2.8,
Swanson, Dansby,621020,2020,.266,.472,.352,.340,.206,89.1,14.7,11.4,
Newman, Kevin,621028,2020,.246,.328,.284,.303,.082,85.5,8.7,0.7,
Phillips, Brett,621433,2020,.235,.355,.314,.339,.120,84.9,13.7,8.3,
Buxton, Byron,621439,2020,.247,.543,.332,.260,.296,91.2,23.6,13.5,
Stewart, DJ,621466,2020,.192,.392,.336,.354,.199,91.4,17.8,19.2,
Stewart, Christin,621514,2020,.208,.365,.274,.263,.156,85.7,24.5,11.5,
Margot, Manuel,622534,2020,.258,.378,.308,.317,.120,89.4,7.5,4.1,
Camargo, Johan,622666,2020,.182,.309,.236,.227,.127,87.3,9.8,4.7,
Cronenworth, Jake,630105,2020,.321,.538,.396,.387,.217,89.8,10.6,10.5,
Mercado, Oscar,640458,2020,.158,.227,.193,.202,.070,88.2,14.4,1.6,
Valaika, Pat,642162,2020,.263,.458,.325,.302,.195,88.7,18.2,8.3,
Wade, Tyler,642180,2020,.242,.326,.310,.349,.085,86.6,13.4,1.5,
Sierra, Magneuris,642423,2020,.232,.280,.304,.328,.049,83.7,3.8,0,
Estrada, Thairo,642731,2020,.199,.290,.250,.261,.090,83.5,2.9,3.4,
Dubon, Mauricio,643289,2020,.256,.402,.319,.324,.146,86.2,16.7,4,
Jansen, Danny,643376,2020,.244,.436,.352,.364,.191,85.1,16.3,8.6,
Long Jr., Shed,643418,2020,.173,.301,.246,.244,.128,87.1,2.6,6.3,
McBroom, Ryan,643436,2020,.215,.455,.300,.252,.240,89,20.1,13.7,
Tauchman, Mike,643565,2020,.251,.321,.304,.350,.070,84.9,10.6,1.4,
Robles, Victor,645302,2020,.205,.280,.262,.284,.075,82.2,19,1.7,
Ford, Mike,645801,2020,.231,.392,.310,.312,.162,89.7,8.4,6.8,
Naylor, Josh,647304,2020,.273,.376,.305,.316,.103,86.8,7.8,3.5,
Jimenez, Eloy,650391,2020,.282,.543,.368,.321,.261,92.4,5.7,16.5,
Chapman, Matt,656305,2020,.241,.531,.343,.286,.290,93.6,24.1,18,
Hoskins, Rhys,656555,2020,.235,.504,.379,.376,.268,89.8,24.8,14.8,
O'Hearn, Ryan,656811,2020,.230,.384,.317,.335,.155,90.7,11.9,6.5,
White, Evan,657108,2020,.189,.384,.290,.269,.194,91.7,13.7,14.1,
DeJong, Paul,657557,2020,.238,.406,.315,.314,.168,89.2,21.7,7.5,
Laureano, Ramon,657656,2020,.235,.408,.342,.357,.173,87.7,12.3,9.4,
Fuentes, Josh,658069,2020,.254,.341,.270,.273,.087,84,10.6,1.4,
Tejeda, Anderson,660731,2020,.193,.380,.252,.214,.187,90.8,14.3,13.3,
Varsho, Daulton,662139,2020,.196,.347,.294,.294,.150,86.2,18.4,4.4,
Riley, Austin,663586,2020,.257,.461,.333,.317,.204,91,13.6,10,
Madrigal, Nick,663611,2020,.303,.355,.314,.342,.052,84,4.1,0,
Hayes, Ke'Bryan,663647,2020,.294,.486,.363,.368,.193,92.8,7.4,9.2,
Cameron, Daz,663662,2020,.197,.275,.220,.224,.078,87.1,9.3,2.6,
Lowe, Brandon,664040,2020,.260,.547,.382,.354,.288,89.8,18.1,17.5,
Bohm, Alec,664761,2020,.285,.466,.357,.354,.181,90.2,4.8,10.3,
Walsh, Jared,665120,2020,.265,.522,.349,.304,.257,88.1,13.1,12.6,
Taveras, Leody,665750,2020,.232,.375,.305,.312,.143,88.9,14.3,6.5,
Adell, Jo,666176,2020,.171,.284,.226,.221,.114,90.6,11.4,4.3,
Bichette, Bo,666182,2020,.292,.525,.356,.319,.234,89.2,12,12.5,
Reynolds, Bryan,668804,2020,.227,.399,.312,.310,.172,87.5,10.2,10.2,
Edman, Tommy,669242,2020,.265,.366,.313,.333,.101,86.5,8.2,3.8,
Solak, Nick,669256,2020,.264,.388,.318,.326,.124,89.9,9.4,4.7,
Smith, Will,669257,2020,.293,.539,.407,.409,.246,90.8,24.2,12.9,
Espinal, Santiago,669289,2020,.246,.345,.283,.292,.100,87.3,14.5,2.2,
Cabrera, Miguel,408234,2020,.285,.514,.375,.363,.228,93.2,12.1,9.7,
Cano, Robinson,429664,2020,.297,.481,.353,.338,.184,90.4,6.2,7.4,
Suzuki, Kurt,435559,2020,.246,.351,.310,.333,.105,83.9,18,3.2,
Longoria, Evan,446334,2020,.280,.521,.362,.327,.241,91.7,10.7,11.5,
Maldonado, Martin,455117,2020,.204,.360,.318,.341,.156,86.1,19.1,8.1,
Turner, Justin,457759,2020,.295,.544,.399,.391,.249,90.3,17.5,11.2,
Andrus, Elvis,462101,2020,.234,.389,.295,.289,.156,88.5,9.2,5.7,
Martinez, Jose,500874,2020,.218,.356,.288,.297,.139,87.9,6.2,4.9,
Martinez, J.D.,502110,2020,.228,.441,.319,.305,.213,89.5,14.7,11,
Reddick, Josh,502210,2020,.245,.358,.301,.317,.113,85.9,19.1,4.8,
Goldschmidt, Paul,502671,2020,.285,.509,.395,.403,.224,89.2,11.7,10.7,
Leon, Sandy,506702,2020,.177,.302,.294,.329,.125,84.9,17.9,4.4,
Altuve, Jose,514888,2020,.229,.346,.286,.295,.118,86.7,9.3,4.6,
Dietrich, Derek,518618,2020,.239,.476,.376,.381,.237,85.4,12.6,12.5,
Heyward, Jason,518792,2020,.287,.451,.385,.413,.163,87.6,11.3,4.5,
Stanton, Giancarlo,519317,2020,.299,.529,.412,.427,.231,91.1,8.3,18.4,
Thames, Eric,519346,2020,.219,.379,.305,.314,.160,88.7,14.6,6.2,
Flores, Wilmer,527038,2020,.249,.434,.312,.297,.185,87.9,19,6.1,
Garcia, Avisail,541645,2020,.244,.375,.321,.339,.131,87.4,8.7,3.8,
Ozuna, Marcell,542303,2020,.312,.633,.435,.410,.320,93,16.4,15.4,
Santana, Danny,542454,2020,.181,.347,.281,.277,.166,90.9,14.7,9.4,
Grossman, Robbie,543257,2020,.239,.397,.326,.342,.158,89,15.2,5.5,
Hosmer, Eric,543333,2020,.287,.517,.366,.336,.229,90.8,8.7,10.3,
Kipnis, Jason,543401,2020,.180,.332,.282,.293,.152,86.2,18.2,9.3,
McCann, James,543510,2020,.256,.455,.343,.336,.198,90.5,15,8.7,
Miller, Brad,543543,2020,.252,.481,.377,.377,.229,89.8,11.2,13.4,
Strange-Gordon, Dee,543829,2020,.229,.262,.259,.294,.034,79.2,14.1,0,
Gregorius, Didi,544369,2020,.262,.394,.310,.321,.132,83.8,17.8,4.2,
Garcia, Leury,544725,2020,.261,.450,.327,.308,.189,87.3,7.5,6,
Vargas, Ildemaro,545121,2020,.202,.280,.228,.231,.079,85.3,2.1,2.4,
Stassi, Max,545358,2020,.267,.559,.385,.350,.292,91.6,15,11.1,
Perez, Roberto,547379,2020,.198,.281,.267,.293,.082,86,-2.5,3.4,
Abreu, Jose,547989,2020,.299,.587,.398,.357,.288,92.9,10.9,14.3,
Narvaez, Omar,553882,2020,.172,.294,.269,.291,.121,81.6,18.7,7.2,
Suarez, Eugenio,553993,2020,.216,.472,.341,.325,.255,89.1,17.9,14.4,
Gonzalez, Erik,570481,2020,.236,.394,.292,.274,.157,88.5,5.5,6.7,
Goodwin, Brian,571718,2020,.212,.381,.298,.299,.169,89.9,20.7,10.9,
Naquin, Tyler,571980,2020,.263,.469,.323,.292,.206,91.7,13,9.5,
Voit III, Luke,572228,2020,.279,.584,.388,.340,.305,88.9,15.2,13.1,
Zunino, Mike,572287,2020,.146,.365,.264,.237,.219,87.5,26.9,15.8,
Contreras, Willson,575929,2020,.249,.440,.356,.361,.192,89.8,9.1,10.4,
Osuna, Jose,591741,2020,.266,.472,.330,.302,.206,89.1,14.7,12.9,
Bryant, Kris,592178,2020,.201,.344,.282,.288,.143,86.1,20.7,5.5,
Goodrum, Niko,592348,2020,.183,.336,.265,.263,.152,88.8,16,9.8,
Jones, JaCoby,592444,2020,.240,.425,.321,.310,.185,89.5,11,10.9,
Machado, Manny,592518,2020,.302,.536,.384,.374,.234,90.2,15.6,11,
Marmolejos, Jose,592530,2020,.227,.441,.317,.281,.213,90.5,10.5,12,
Renfroe, Hunter,592669,2020,.191,.394,.296,.283,.203,89.4,17.3,9.3,
Bogaerts, Xander,593428,2020,.257,.468,.339,.325,.211,89,8.7,8.6,
Alfaro, Jorge,595751,2020,.220,.379,.283,.275,.159,89.2,2.8,7,
Profar, Jurickson,595777,2020,.279,.406,.334,.347,.127,87.2,11,3.2,
Smith Jr., Dwight,596105,2020,.193,.303,.259,.281,.110,89.9,8.1,6.7,
Kepler, Max,596146,2020,.256,.422,.342,.347,.166,88.5,21.9,5.1,
Quinn, Roman,596451,2020,.208,.280,.243,.257,.071,85.8,9.7,2.9,
Choi, Ji-Man,596847,2020,.190,.298,.272,.303,.108,89,15.7,3.4,
Candelario, Jeimer,600869,2020,.275,.466,.353,.349,.191,90.2,13.3,10.3,
Barnes, Austin,605131,2020,.193,.279,.274,.310,.086,86.9,16.2,1.5,
Betts, Mookie,605141,2020,.281,.481,.359,.356,.200,90.7,18.5,7.7,
Starling, Bubba,605490,2020,.191,.250,.223,.241,.059,84.2,8.1,3,
Castro, Harold,605612,2020,.274,.406,.330,.341,.132,89,11.6,2.6,
Tapia, Raimel,606132,2020,.251,.331,.290,.310,.080,85.3,1.8,2,
Greiner, Grayson,606988,2020,.183,.369,.264,.243,.186,90,25.1,9.7,
Pillar, Kevin,607680,2020,.268,.427,.323,.317,.159,87.1,13.4,5.4,
Bregman, Alex,608324,2020,.252,.391,.333,.359,.139,88.9,17.3,3.9,
Winker, Jesse,608385,2020,.263,.520,.395,.395,.257,92.1,10.5,13.5,
Mazara, Nomar,608577,2020,.222,.364,.291,.290,.142,91,6.7,7.6,
Mondesi, Adalberto,609275,2020,.213,.353,.266,.254,.140,90.6,13.7,7.3,
Correa, Carlos,621043,2020,.254,.401,.314,.319,.147,88.6,11.4,5.9,
Brinson, Lewis,621446,2020,.246,.382,.292,.287,.135,88.1,7.9,7.9,
Rios, Edwin,621458,2020,.278,.623,.392,.327,.345,91.5,14.5,13.6,
Ward, Taylor,621493,2020,.250,.396,.309,.308,.146,91.1,10.4,4.5,
Bemboom, Anthony,621532,2020,.198,.315,.294,.323,.117,86.7,11.8,2.6,
Olson, Matt,621566,2020,.221,.447,.336,.332,.226,92.3,19.6,12.8,
Reyes, Victor,622682,2020,.286,.428,.331,.323,.142,90,10.7,3.8,
Velazquez, Andrew,623205,2020,.150,.228,.237,.266,.078,82.4,6.7,4.5,
Bote, David,623520,2020,.232,.414,.328,.332,.182,92.4,9.3,10.5,
Arroyo, Christian,624414,2020,.224,.409,.300,.281,.186,89.9,7.8,7.7,
Biggio, Cavan,624415,2020,.214,.343,.315,.345,.129,87.4,16.7,5,
Conforto, Michael,624424,2020,.284,.478,.375,.379,.194,88.4,11,11,
Frazier, Clint,640449,2020,.246,.447,.367,.377,.200,89.4,11.6,12.5,
Meadows, Austin,640457,2020,.177,.332,.270,.273,.154,90.1,24.4,7.1,
Pinder, Chad,640461,2020,.242,.451,.325,.304,.209,92.3,13.7,9.3,
Bellinger, Cody,641355,2020,.280,.487,.372,.369,.207,89.3,16.6,9.4,
Garver, Mitch,641598,2020,.170,.278,.240,.250,.108,92.4,18.6,8.3,
Guillorme, Luis,641645,2020,.247,.337,.317,.357,.090,89.8,10.7,2.4,
Locastro, Tim,641796,2020,.271,.377,.344,.379,.106,85.6,17.3,1.8,
Nottingham, Jacob,641924,2020,.193,.401,.300,.283,.208,87,20.1,14.3,
Tellez, Rowdy,642133,2020,.273,.490,.356,.340,.217,90.7,10.6,8.4,
White, Eli,642201,2020,.224,.297,.259,.272,.073,88.1,15.4,3,
Albies, Ozzie,645277,2020,.240,.417,.299,.277,.177,86.7,17.8,9.1,
Urias, Luis,649966,2020,.223,.290,.268,.294,.067,87.7,2.3,1.3,
Chavis, Michael,656308,2020,.223,.388,.293,.274,.165,88.3,10,7.1,
Luplow, Jordan,656669,2020,.199,.362,.300,.311,.163,83.5,24.7,6.7,
Mullins II, Cedric,656775,2020,.214,.296,.251,.261,.083,88.6,15.6,2.8,
Tucker, Kyle,663656,2020,.265,.453,.331,.322,.188,91.1,14.9,9.1,
Bart, Joey,663698,2020,.200,.292,.248,.258,.092,89,12.6,4.8,
Happ, Ian,664023,2020,.258,.462,.358,.361,.204,91.1,9,10.3,
Mendick, Danny,664901,2020,.220,.308,.261,.261,.089,86.2,7.4,2.4,
Tatis Jr., Fernando,665487,2020,.296,.608,.419,.385,.312,95.9,8.7,19.5,
Guerrero Jr., Vladimir,665489,2020,.260,.437,.331,.327,.177,92.5,4.6,8.7,
Gimenez, Andres,665926,2020,.247,.361,.305,.320,.113,86.8,13.5,3.3,
Kieboom, Carter,666198,2020,.180,.220,.280,.330,.040,85.1,11.9,0,
Dalbec, Bobby,666915,2020,.197,.529,.356,.301,.333,89.9,14.8,22,
Arozarena, Randy,668227,2020,.253,.496,.369,.359,.243,90.3,9.2,14,
Hays, Austin,669720,2020,.243,.352,.290,.297,.109,87,11,4,
Brosseau, Mike,670712,2020,.223,.415,.314,.308,.192,90.9,15.1,8.9,
Garcia, Luis,671277,2020,.267,.377,.296,.293,.110,83.5,-3.6,4.8,
Akiyama, Shogo,673451,2020,.243,.324,.313,.355,.081,85.1,2.9,0.8,